Theta_deg,AOI_deg,Pre_0deg,Pre_90deg
-90.0,60,5.540824602730885e-196,0.0
-89.09547738693468,60,1.2400609246596702e-193,0.0
-88.19095477386935,60,2.6859549724079045e-191,0.0
-87.28643216080403,60,5.630429408866765e-189,0.0
-86.38190954773869,60,1.1422768965259313e-186,0.0
-85.47738693467336,60,2.242788667007444e-184,0.0
-84.57286432160804,60,4.2617934525719905e-182,0.0
-83.66834170854271,60,7.837607808889233e-180,0.0
-82.76381909547739,60,1.394959961643023e-177,0.0
-81.85929648241206,60,2.4028521133917644e-175,0.0
-80.95477386934674,60,4.005709285758609e-173,0.0
-80.0502512562814,60,6.4627729255676325e-171,0.0
-79.14572864321607,60,1.0091261295590009e-168,0.0
-78.24120603015075,60,1.524962243981493e-166,0.0
-77.33668341708542,60,2.2302821877020203e-164,0.0
-76.4321608040201,60,3.156804052631149e-162,0.0
-75.52763819095478,60,4.3243667556630843e-160,0.0
-74.62311557788945,60,5.733033763373044e-158,0.0
-73.71859296482413,60,7.355861845252398e-156,0.0
-72.8140703517588,60,9.134183105558935e-154,0.0
-71.90954773869346,60,1.0977234646475381e-151,0.0
-71.00502512562814,60,1.2767423578391622e-149,0.0
-70.10050251256281,60,1.4371452746914215e-147,0.0
-69.19597989949749,60,1.5656156737975956e-145,0.0
-68.29145728643216,60,1.650656607557042e-143,0.0
-67.38693467336684,60,1.6842842746296013e-141,0.0
-66.4824120603015,60,1.6632638096938156e-139,0.0
-65.57788944723617,60,1.5896223747177892e-137,0.0
-64.67336683417085,60,1.470326826380262e-135,0.0
-63.768844221105525,60,1.3161969499871942e-133,0.0
-62.8643216080402,60,1.1402890766263095e-131,0.0
-61.959798994974875,60,9.56084181778837e-130,0.0
-61.05527638190955,60,7.758261017010462e-128,0.0
-60.15075376884422,60,6.09283932765441e-126,0.0
-59.246231155778894,60,4.630865308036751e-124,0.0
-58.34170854271356,60,3.4063687363861306e-122,0.0
-57.43718592964824,60,2.4249805067372127e-120,0.0
-56.53266331658291,60,1.6707517724581735e-118,0.0
-55.62814070351759,60,1.1140448982943069e-116,0.0
-54.72361809045226,60,7.1891996207606465e-115,0.0
-53.81909547738693,60,4.489991059838623e-113,0.0
-52.914572864321606,60,2.713922832281632e-111,0.0
-52.01005025125628,60,1.5875835791463293e-109,0.0
-51.10552763819096,60,8.98799426499042e-108,0.0
-50.201005025125625,60,4.924657822383584e-106,0.0
-49.2964824120603,60,2.6114181506014245e-104,0.0
-48.391959798994975,60,1.3401822499794695e-102,0.0
-47.48743718592965,60,6.656384335221099e-101,0.0
-46.58291457286432,60,3.1996317900916536e-99,0.0
-45.678391959798994,60,1.4884995279650267e-97,0.0
-44.77386934673367,60,6.7016923081438526e-96,0.0
-43.86934673366834,60,2.9201647384555106e-94,0.0
-42.96482412060301,60,1.2314514813922843e-92,0.0
-42.06030150753769,60,5.025905789794248e-91,0.0
-41.15577889447236,60,1.9851734876314956e-89,0.0
-40.25125628140703,60,7.588740014081331e-88,0.0
-39.346733668341706,60,2.8075530246225334e-86,0.0
-38.44221105527638,60,1.0052482948774814e-84,0.0
-37.537688442211056,60,3.483419734568195e-83,0.0
-36.633165829145725,60,1.1682219328551548e-81,0.0
-35.7286432160804,60,3.7916827116331344e-80,0.0
-34.824120603015075,60,1.1910382419179571e-78,0.0
-33.91959798994975,60,3.620816441645086e-77,0.0
-33.01507537688442,60,1.0653060569686663e-75,0.0
-32.11055276381909,60,3.033397809601964e-74,0.0
-31.20603015075377,60,8.359329156753108e-73,0.0
-30.301507537688437,60,2.229464537890648e-71,0.0
-29.396984924623112,60,5.754621927632646e-70,0.0
-28.492462311557787,60,1.4375405650461887e-68,0.0
-27.587939698492463,60,3.475445687450428e-67,0.0
-26.68341708542713,60,8.13182433302418e-66,0.0
-25.778894472361813,60,1.841418726845592e-64,0.0
-24.874371859296474,60,4.0355637079245705e-63,0.0
-23.96984924623115,60,8.559392560208903e-62,0.0
-23.065326633165824,60,1.756987885624047e-60,0.0
-22.1608040201005,60,3.490452032975523e-59,0.0
-21.256281407035175,60,6.710913889033294e-58,0.0
-20.35175879396985,60,1.2487305684871737e-56,0.0
-19.447236180904525,60,2.2487589518633564e-55,0.0
-18.5427135678392,60,3.9192606949716744e-54,0.0
-17.63819095477386,60,6.610776643486313e-53,0.0
-16.733668341708537,60,1.0791651223160397e-51,0.0
-15.829145728643212,60,1.7049451141351724e-50,0.0
-14.924623115577887,60,2.606873692964191e-49,0.0
-14.020100502512562,60,3.857595275740491e-48,0.0
-13.115577889447238,60,5.524594641576541e-47,0.0
-12.211055276381913,60,7.657222371158184e-46,0.0
-11.306532663316574,60,1.0271389210114599e-44,0.0
-10.40201005025125,60,1.3334422072272115e-43,0.0
-9.497487437185924,60,1.6753528707967333e-42,0.0
-8.5929648241206,60,2.037161573829801e-41,0.0
-7.688442211055275,60,2.3973516494648313e-40,0.0
-6.78391959798995,60,2.7303925701817374e-39,0.0
-5.879396984924625,60,3.0095774893938e-38,0.0
-4.9748743718593005,60,3.2105027862590967e-37,0.0
-4.0703517587939615,60,3.3145735273058974e-36,0.0
-3.1658291457286367,60,3.3118400111767353e-35,0.0
-2.261306532663312,60,3.2025662669171015e-34,0.0
-1.3567839195979872,60,2.9971880060655216e-33,0.0
-0.4522613065326624,60,2.714669303454742e-32,0.0
0.4522613065326624,60,2.3796164537597458e-31,0.0
1.3567839195979872,60,2.018757156251851e-30,0.0
2.261306532663326,60,1.6574799370059582e-29,0.0
3.165829145728651,60,1.3170418224338631e-28,0.0
4.070351758793976,60,1.0128332192087379e-27,0.0
4.9748743718593005,60,7.538126008139015e-27,0.0
5.879396984924625,60,5.429701237129271e-26,0.0
6.78391959798995,60,3.7850843269768476e-25,0.0
7.688442211055275,60,2.5536552747253435e-24,0.0
8.5929648241206,60,1.667385674585767e-23,0.0
9.497487437185939,60,1.0536513952150037e-22,0.0
10.402010050251263,60,6.443842430370384e-22,0.0
11.306532663316588,60,3.8139936246442484e-21,0.0
12.211055276381913,60,2.184751762051979e-20,0.0
13.115577889447238,60,1.211187329078345e-19,0.0
